Temps;EA1;Temps;EA2
0;-0,0149246170185506;0;0,329948723316193
0,005;1,81607902050018E-7;0,005;0,349885243922472
0,01;-0,0149246170185506;0,01;0,354869374074042
0,015;-0,0198995498940349;0,015;0,354869374074042
0,02;-0,00994968414306641;0,02;0,339916983619332
0,025;-0,0149246170185506;0,025;0,354869374074042
0,03;-0,00497475126758218;0,03;0,354869374074042
0,035;-0,0248744827695191;0,035;0,334932853467762
0,04;-0,0149246170185506;0,04;0,339916983619332
0,045;-0,00994968414306641;0,045;0,354869374074042
0,05;-0,00497475126758218;0,05;0,359853504225612
0,055;-0,00994968414306641;0,055;0,334932853467762
0,06;-0,0198995498940349;0,06;0,349885243922472
0,065;-0,00497475126758218;0,065;0,369821764528751
0,07;-0,00497475126758218;0,07;0,334932853467762
0,075;-0,00994968414306641;0,075;0,339916983619332
0,08;-0,00994968414306641;0,08;0,359853504225612
0,085;-0,00994968414306641;0,085;0,354869374074042
0,09;-0,00497475126758218;0,09;0,329948723316193
0,095;-0,00994968414306641;0,095;0,354869374074042
0,1;-0,00497475126758218;0,1;0,354869374074042
0,105;-0,0149246170185506;0,105;0,339916983619332
0,11;-0,0149246170185506;0,11;0,339916983619332
0,115;-0,0149246170185506;0,115;0,354869374074042
0,12;-0,00994968414306641;0,12;0,359853504225612
0,125;-0,0198995498940349;0,125;0,334932853467762
0,13;-0,0149246170185506;0,13;0,344901113770902
0,135;-0,0149246170185506;0,135;0,364837634377182
0,14;-0,00994968414306641;0,14;0,339916983619332
0,145;-0,00497475126758218;0,145;0,334932853467762
0,15;-0,0149246170185506;0,15;0,359853504225612
0,155;-0,0198995498940349;0,155;0,359853504225612
0,16;-0,0248744827695191;0,16;0,329948723316193
0,165;-0,00994968414306641;0,165;0,349885243922472
0,17;-0,00497475126758218;0,17;0,359853504225612
0,175;-0,0348243485204875;0,175;0,339916983619332
0,18;-0,0149246170185506;0,18;0,334932853467762
0,185;-0,00994968414306641;0,185;0,354869374074042
0,19;-0,00497475126758218;0,19;0,359853504225612
0,195;-0,00994968414306641;0,195;0,334932853467762
0,2;-0,0198995498940349;0,2;0,344901113770902
0,205;-0,00994968414306641;0,205;0,359853504225612
0,21;-0,0198995498940349;0,21;0,354869374074042
0,215;-0,0149246170185506;0,215;0,334932853467762
0,22;-0,0149246170185506;0,22;0,354869374074042
0,225;-0,00994968414306641;0,225;0,364837634377182
0,23;-0,0149246170185506;0,23;0,329948723316193
0,235;-0,00994968414306641;0,235;0,344901113770902
0,24;-0,00497475126758218;0,24;0,364837634377182
0,245;-0,00994968414306641;0,245;0,349885243922472
0,25;-0,0149246170185506;0,25;0,334932853467762
0,255;-0,00994968414306641;0,255;0,359853504225612
0,26;-0,00994968414306641;0,26;0,359853504225612
0,265;1,81607902050018E-7;0,265;0,329948723316193
0,27;-0,0149246170185506;0,27;0,349885243922472
0,275;-0,0149246170185506;0,275;0,349885243922472
0,28;-0,0149246170185506;0,28;0,349885243922472
0,285;-0,00497475126758218;0,285;0,339916983619332
0,29;-0,00497475126758218;0,29;0,359853504225612
0,295;-0,0149246170185506;0,295;0,354869374074042
0,3;-0,0149246170185506;0,3;0,334932853467762
0,305;-0,00994968414306641;0,305;0,339916983619332
